"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"1",0,"F1_0",0.245391496994229,"F3_1",1,1,285514.516437443,4426136.04217801,TRUE
"2",0,"F1_1",0.137938883319154,"F3_4",1,1,285513.8772285,4426135.35400493,TRUE
"3",0,"F1_2",0.167943729333354,"F3_11",1,1,285514.453238537,4426134.69753563,TRUE
"4",0,"F1_3",0.141241225184569,"F3_13",1,1,285513.146571348,4426133.88865751,TRUE
"5",0,"F1_4",0.22754170136098,"F3_6",1,1,285506.313635546,4426136.56629497,TRUE
"6",0,"F1_5",0.236648817002338,"F3_2",1,1,285510.098481332,4426136.05389125,TRUE
"7",0,"F1_6",0.398263813959027,"F3_615",1,1,285504.853291921,4426135.68124398,TRUE
"8",0,"F1_7",0.219516941337871,"F3_3",1,1,285506.627574609,4426135.58398387,TRUE
"9",0,"F1_8",0.333441017633889,"F3_7",1,1,285503.734295326,4426135.23950819,TRUE
"10",0,"F1_9",0.252963555914442,"F3_8",1,1,285505.52174401,4426134.70333135,TRUE
"11",0,"F1_10",0.389870717273842,"F3_12",1,1,285510.632084196,4426133.68797117,TRUE
"12",0,"F1_11",0.117900596257059,"F3_14",1,1,285513.687319354,4426128.87656867,TRUE
"13",0,"F1_12",0.12606718455451,"F3_15",1,1,285515.320968862,4426128.96515084,TRUE
"14",0,"F1_13",0.159544839865336,"F3_17",1,1,285516.209612763,4426127.73765336,TRUE
"15",0,"F1_14",0.218999611029085,"F3_21",1,1,285516.119466191,4426126.68778295,TRUE
"16",0,"F1_15",0.163816297333118,"F3_20",1,1,285515.002842866,4426126.6415042,TRUE
"17",0,"F1_16",0.0366803498857385,"F3_25",1,1,285517.231069138,4426125.76149584,TRUE
"18",0,"F1_17",0.289627252563849,"F3_24",1,1,285516.142978117,4426125.60383348,TRUE
"19",0,"F1_18",0.197890623495933,"F3_27",1,1,285515.454040963,4426125.45581873,TRUE
"20",0,"F1_19",0.105432139012361,"F3_9",1,1,285517.942776166,4426124.95097561,TRUE
"21",0,"F1_20",0.155150428387722,"F3_31",1,1,285516.29088406,4426124.83198787,TRUE
"22",0,"F1_21",0.152835332910087,"F3_33",1,1,285514.828563177,4426124.27480976,TRUE
"23",0,"F1_22",0.104843056986192,"F3_10",1,1,285518.155013968,4426124.11860827,TRUE
"24",0,"F1_23",0.0861773386235966,"F3_36",1,1,285517.416378893,4426124.01476945,TRUE
"25",0,"F1_24",0.207399815699663,"F3_39",1,1,285517.998928546,4426123.34713864,TRUE
"26",0,"F1_25",0.379923742301033,"F3_50",1,1,285514.136414891,4426123.25178966,TRUE
"27",0,"F1_26",0.140234887022077,"F3_51",1,1,285514.993827983,4426123.1049075,TRUE
"28",0,"F1_27",0.106949843041745,"F3_53",1,1,285516.214834154,4426122.10256372,TRUE
"29",0,"F1_28",0.11817796475247,"F3_55",1,1,285514.330495601,4426121.90596124,TRUE
"30",0,"F1_29",0.0861741289252519,"F3_58",1,1,285516.430486209,4426121.00614521,TRUE
"31",0,"F1_30",0.127542803579774,"F3_57",1,1,285513.775286141,4426120.8394704,TRUE
"32",0,"F1_31",0.1014326528073,"F3_62",1,1,285513.12763629,4426119.97720147,TRUE
"33",0,"F1_32",0.217976428037838,"F3_60",1,1,285516.504829687,4426119.90188099,TRUE
"34",0,"F1_33",0.168326755186305,"F3_63",1,1,285517.590982872,4426119.55505564,TRUE
"35",0,"F1_34",0.0766960677673737,"F3_65",1,1,285515.709317747,4426119.26913219,TRUE
"36",0,"F1_35",0.0853227351296871,"F3_66",1,1,285513.937482163,4426119.01885905,TRUE
"37",0,"F1_36",0.0446231335309337,"F3_69",1,1,285514.930678914,4426118.42397558,TRUE
"38",0,"F1_37",0.207682654278324,"F3_71",1,1,285517.163611113,4426118.28016328,TRUE
"39",0,"F1_38",0.0661068432708838,"F3_16",1,1,285511.343236996,4426128.46669378,TRUE
"40",0,"F1_39",0.205708735007654,"F3_18",1,1,285509.480352489,4426127.39706692,TRUE
"41",0,"F1_40",0.157708112584753,"F3_22",1,1,285510.132893741,4426126.43815016,TRUE
"42",0,"F1_41",0.111777236142757,"F3_23",1,1,285511.860598017,4426126.36491042,TRUE
"43",0,"F1_42",0.0720669986392974,"F3_26",1,1,285508.380318935,4426125.89854369,TRUE
"44",0,"F1_43",0.16367682283965,"F3_28",1,1,285510.587291588,4426125.53185495,TRUE
"45",0,"F1_44",0.344584601337065,"F3_613",1,1,285511.780684458,4426125.32686119,TRUE
"46",0,"F1_45",0.134030603819174,"F3_30",1,1,285509.541166948,4426125.14270873,TRUE
"47",0,"F1_46",0.127599361099712,"F3_29",1,1,285506.58314997,4426125.1068146,TRUE
"48",0,"F1_47",0.133689051545229,"F3_38",1,1,285505.743747452,4426124.77697733,TRUE
"49",0,"F1_48",0.0949711108996124,"F3_32",1,1,285512.734622852,4426124.66780693,TRUE
"50",0,"F1_49",0.126806900783764,"F3_35",1,1,285506.535917302,4426123.8301209,TRUE
"51",0,"F1_50",0.173963557169882,"F3_86",1,1,285506.267655097,4426122.89395335,TRUE
"52",0,"F1_51",0.0400810602449935,"F3_52",1,1,285509.21465966,4426122.89568034,TRUE
"53",0,"F1_52",0.16677275574141,"F3_87",1,1,285503.542380695,4426122.58671665,TRUE
"54",0,"F1_53",0.190870903869448,"F3_88",1,1,285504.900158002,4426122.39408525,TRUE
"55",0,"F1_54",0.309088535097074,"F3_54",1,1,285507.003342289,4426122.1757031,TRUE
"56",0,"F1_55",0.0569532472492624,"F3_56",1,1,285507.962814695,4426121.63815524,TRUE
"57",0,"F1_56",0.0672815547739791,"F3_90",1,1,285504.418206382,4426121.37571869,TRUE
"58",0,"F1_57",0.214519005771653,"F3_59",1,1,285510.13878038,4426120.13130007,TRUE
"59",0,"F1_58",0.148681288532656,"F3_61",1,1,285511.718203899,4426119.97078594,TRUE
"60",0,"F1_59",0.198742631597353,"F3_64",1,1,285509.245444042,4426119.47909152,TRUE
"61",0,"F1_60",0.231121730329354,"F3_70",1,1,285508.310190652,4426118.73062706,TRUE
"62",0,"F1_61",0.221834787543504,"F3_68",1,1,285509.830615323,4426118.42936464,TRUE
"63",0,"F1_62",0.123316262869225,"F3_67",1,1,285507.393761962,4426118.47750742,TRUE
"64",0,"F1_63",0.252137378370121,"F3_73",1,1,285514.022089223,4426117.79448269,TRUE
"65",0,"F1_64",0.0274278806596144,"F3_74",1,1,285515.349340221,4426117.30506177,TRUE
"66",0,"F1_65",0.0786898872134818,"F3_75",1,1,285514.645463817,4426116.81788507,TRUE
"67",0,"F1_66",0.0921055374469734,"F3_40",1,1,285522.207461013,4426116.57095365,TRUE
"68",0,"F1_67",0.224979305117025,"F3_76",1,1,285513.565122584,4426116.30527386,TRUE
"69",0,"F1_68",0.084623889495216,"F3_78",1,1,285515.666993223,4426115.80305598,TRUE
"70",0,"F1_69",0.218271222737573,"F3_79",1,1,285514.374943549,4426115.4035643,TRUE
"71",0,"F1_70",0.237895074662658,"F3_82",1,1,285515.274819557,4426114.46781802,TRUE
"72",0,"F1_71",0.161961265331351,"F3_81",1,1,285516.471227889,4426114.49908045,TRUE
"73",0,"F1_72",0.219757261862674,"F3_41",1,1,285523.207006714,4426114.04885267,TRUE
"74",0,"F1_73",0.0760065250920555,"F3_42",1,1,285521.331166132,4426113.91128631,TRUE
"75",0,"F1_74",0.122310946521484,"F3_43",1,1,285522.484311438,4426113.77034046,TRUE
"76",0,"F1_75",1.33813609884698,"F3_85",0,0,285517.308184814,4426113.57381895,TRUE
"77",0,"F1_76",0.234391122606183,"F3_45",1,1,285521.300644781,4426113.08351196,TRUE
"78",0,"F1_77",0.186925595857385,"F3_44",1,1,285523.591557053,4426113.11342275,TRUE
"79",0,"F1_78",0.121836794686298,"F3_46",1,1,285519.348078182,4426112.86958187,TRUE
"80",0,"F1_79",0.0646151686405582,"F3_47",1,1,285524.370977123,4426112.24912935,TRUE
"81",0,"F1_80",0.04420972647525,"F3_85",1,1,285517.319699161,4426112.25416688,TRUE
"82",0,"F1_81",0.126526568921593,"F3_92",1,1,285520.91347069,4426111.77949693,TRUE
"83",0,"F1_82",0.335169640021481,"F3_100",1,1,285517.900750718,4426111.70839253,TRUE
"84",0,"F1_83",0.285037240412245,"F3_101",1,1,285516.48196114,4426111.6859945,TRUE
"85",0,"F1_84",0.129938647905116,"F3_93",1,1,285519.761630458,4426111.35229835,TRUE
"86",0,"F1_85",0.226094429525049,"F3_102",1,1,285515.063585133,4426111.09228986,TRUE
"87",0,"F1_86",0.191150632484131,"F3_94",1,1,285523.006471943,4426110.78331704,TRUE
"88",0,"F1_87",0.140171410716159,"F3_95",1,1,285521.676147231,4426110.80606087,TRUE
"89",0,"F1_88",0.195761740476889,"F3_103",1,1,285513.865392054,4426110.65061853,TRUE
"90",0,"F1_89",0.105502622079965,"F3_105",1,1,285517.051815923,4426110.62353127,TRUE
"91",0,"F1_90",0.228239758032513,"F3_97",1,1,285520.534895918,4426110.1775974,TRUE
"92",0,"F1_91",0.0863210512465369,"F3_108",1,1,285516.948179739,4426109.58521816,TRUE
"93",0,"F1_92",0.325388842956564,"F3_98",1,1,285521.746087188,4426109.17881968,TRUE
"94",0,"F1_93",2.87269021905518,"F3_108",0,0,285518.659676522,4426107.17494804,TRUE
"95",0,"F1_94",0.0554060166778452,"F3_622",1,1,285506.502977958,4426117.42334246,TRUE
"96",0,"F1_95",0.159991290950602,"F3_77",1,1,285506.09358896,4426116.28277591,TRUE
"97",0,"F1_96",0.171490945865811,"F3_83",1,1,285507.936344869,4426112.99705014,TRUE
"98",0,"F1_97",0.102017731811484,"F3_99",1,1,285511.872342106,4426111.8404504,TRUE
"99",0,"F1_98",0.0934863041320897,"F3_106",1,1,285510.983643068,4426110.42929302,TRUE
