"","CLASS_ID","UFID","dist","nnid","Nesting","observed","coords.x1","coords.x2","optional"
"1",0,"F3_0",0.0762282112568927,"F4_10",1,1,285271.859250642,4425730.7242895,TRUE
"2",0,"F3_1",0.112517235452906,"F4_11",1,1,285269.406813944,4425730.59189177,TRUE
"3",0,"F3_2",0.074099848359431,"F4_12",1,1,285270.220071446,4425730.45147508,TRUE
"4",0,"F3_3",0.0935282875640961,"F4_13",1,1,285272.908519707,4425730.30724026,TRUE
"5",0,"F3_4",0.0459305430089949,"F4_15",1,1,285268.377795271,4425729.89061506,TRUE
"6",0,"F3_5",0.291731825487841,"F4_17",1,1,285271.727178466,4425729.76578908,TRUE
"7",0,"F3_6",0.0603995963739524,"F4_14",1,1,285269.634802189,4425729.82866106,TRUE
"8",0,"F3_7",0.0529131996556298,"F4_16",1,1,285270.481700225,4425729.67563829,TRUE
"9",0,"F3_8",0.146457442785848,"F4_18",1,1,285273.361931727,4425729.20565082,TRUE
"10",0,"F3_9",0.260683290866705,"F4_20",1,1,285272.108160404,4425728.84884255,TRUE
"11",0,"F3_10",0.0341233215464711,"F4_21",1,1,285270.50545687,4425728.51432426,TRUE
"12",0,"F3_11",0.0170777497738043,"F4_22",1,1,285269.555138649,4425728.52119696,TRUE
"13",0,"F3_12",0.0674163675528844,"F4_24",1,1,285268.401092475,4425727.97978696,TRUE
"14",0,"F3_13",0.189923159689217,"F4_25",1,1,285271.506347225,4425727.76202448,TRUE
"15",0,"F3_14",0.0898120586938332,"F4_26",1,1,285275.537646892,4425727.56867725,TRUE
"16",0,"F3_15",0.150836920025594,"F4_27",1,1,285274.278737904,4425727.37889764,TRUE
"17",0,"F3_16",0.0766795367016358,"F4_28",1,1,285270.314355046,4425727.25210427,TRUE
"18",0,"F3_17",0.132563785207019,"F4_29",1,1,285273.288824383,4425726.92853086,TRUE
"19",0,"F3_18",0.121309654457655,"F4_30",1,1,285271.098295138,4425726.84122883,TRUE
"20",0,"F3_19",0.134267280820738,"F4_4",1,1,285276.991246303,4425726.72622299,TRUE
"21",0,"F3_20",0.0470157713185806,"F4_32",1,1,285268.406408175,4425726.42995436,TRUE
"22",0,"F3_21",0.0831014956101299,"F4_5",1,1,285277.822340147,4425726.38954027,TRUE
"23",0,"F3_22",0.0403324963466342,"F4_0",1,1,285260.259765694,4425734.82557727,TRUE
"24",0,"F3_23",0.097462374661541,"F4_1",1,1,285259.218126475,4425734.00662892,TRUE
"25",0,"F3_24",0.154437470745011,"F4_3",1,1,285257.913055293,4425733.67443194,TRUE
"26",0,"F3_25",0.144971096855854,"F4_2",1,1,285259.98480062,4425733.73233662,TRUE
"27",0,"F3_26",0.10845229168792,"F4_79",1,1,285257.007775475,4425733.40712561,TRUE
"28",0,"F3_27",0.191799148914675,"F4_41",1,1,285263.832543642,4425732.86266012,TRUE
"29",0,"F3_28",0.176966005954535,"F4_40",1,1,285260.10195585,4425732.92689149,TRUE
"30",0,"F3_29",0.0435096950634647,"F4_42",1,1,285265.140796475,4425732.63712256,TRUE
"31",0,"F3_30",0.0691748972177515,"F4_82",1,1,285257.854043849,4425732.63168774,TRUE
"32",0,"F3_31",0.235159974769298,"F4_1803",1,1,285262.370225158,4425732.27965755,TRUE
"33",0,"F3_32",0.107992825631807,"F4_44",1,1,285264.547465537,4425731.95299392,TRUE
"34",0,"F3_33",0.229065699319466,"F4_46",1,1,285260.191104569,4425731.77482426,TRUE
"35",0,"F3_34",0.0959394422776885,"F4_43",1,1,285265.442750994,4425731.67342261,TRUE
"36",0,"F3_35",0.118758928821703,"F4_45",1,1,285261.524884266,4425731.54242979,TRUE
