Pt_ID,Flight,Observed
534,F1,1
535,F1,1
536,F1,1
537,F1,1
538,F1,1
539,F1,1
540,F1,1
541,F1,1
542,F1,1
543,F1,1
544,F1,1
545,F1,1
546,F1,1
547,F1,1
548,F1,1
549,F1,1
550,F1,1
551,F1,1
552,F1,1
553,F1,1
554,F1,1
555,F1,1
556,F1,1
557,F1,1
558,F1,1
559,F1,1
560,F1,1
561,F1,1
562,F1,1
563,F1,1
564,F1,1
565,F1,1
566,F1,0
567,F1,1
568,F1,1
569,F1,1
570,F1,1
571,F1,1
572,F1,1
573,F1,1
574,F1,1
575,F1,1
576,F1,1
577,F1,1
578,F1,1
579,F1,1
580,F1,1
581,F1,1
582,F1,1
583,F1,1
584,F1,1
585,F1,1
586,F1,1
587,F1,1
588,F1,1
589,F1,1
590,F1,1
591,F1,0
592,F1,1
593,F1,1
594,F1,1
595,F1,1
596,F1,1
597,F1,1
598,F1,1
599,F1,1
600,F1,1
601,F1,1
602,F1,1
603,F1,1
604,F1,1
605,F1,1
606,F1,1
607,F1,1
608,F1,1
609,F1,1
610,F1,1
611,F1,1
612,F1,1
613,F1,1
614,F1,1
615,F1,1
616,F1,1
617,F1,1
618,F1,1
619,F1,1
620,F1,1
621,F1,1
622,F1,1
623,F1,1
624,F1,1
625,F1,1
626,F1,0
627,F1,1
628,F1,1
629,F1,1
630,F1,1
631,F1,1
632,F1,1
633,F1,1
634,F1,1
635,F1,1
636,F1,0
637,F1,1
638,F1,0
639,F1,1
640,F1,0
641,F1,1
642,F1,1
643,F1,1
644,F1,1
645,F1,1
646,F1,1
647,F1,0
648,F1,1
649,F1,1
650,F1,1
651,F1,1
652,F1,1
653,F1,1
654,F1,1
655,F1,0
656,F1,1
657,F1,1
658,F1,0
659,F1,1
660,F1,1
661,F1,1
662,F1,1
663,F1,1
664,F1,1
665,F1,1
666,F1,1
667,F1,1
668,F1,1
669,F1,1
670,F1,1
671,F1,1
672,F1,1
673,F1,1
674,F1,1
675,F1,1
676,F1,1
677,F1,1
678,F1,1
679,F1,1
680,F1,1
681,F1,1
682,F1,1
683,F1,1
684,F1,1
685,F1,1
686,F1,1
687,F1,1
688,F1,1
689,F1,1
690,F1,1
691,F1,1
692,F1,1
693,F1,1
694,F1,0
695,F1,1
696,F1,1
697,F1,1
698,F1,1
699,F1,1
700,F1,1
701,F1,1
702,F1,1
703,F1,1
704,F1,1
705,F1,1
706,F1,1
707,F1,1
708,F1,1
709,F1,1
710,F1,1
711,F1,1
712,F1,1
713,F1,1
714,F1,1
715,F1,1
716,F1,1
717,F1,1
718,F1,1
719,F1,0
720,F1,1
721,F1,1
722,F1,1
723,F1,1
724,F1,1
725,F1,1
726,F1,1
727,F1,1
728,F1,1
729,F1,1
730,F1,1
731,F1,1
732,F1,1
733,F1,1
734,F1,1
735,F1,1
737,F1,1
738,F1,0
739,F1,1
740,F1,1
741,F1,1
742,F1,1
743,F1,1
744,F1,1
745,F1,1
746,F1,1
747,F1,1
748,F1,1
749,F1,1
750,F1,1
751,F1,0
753,F1,1
754,F1,1
755,F1,1
756,F1,1
757,F1,1
758,F1,1
759,F1,1
761,F1,1
762,F1,1
763,F1,1
764,F1,1
765,F1,1
766,F1,1
767,F1,1
768,F1,1
769,F1,1
770,F1,1
771,F1,1
772,F1,1
773,F1,1
774,F1,1
775,F1,1
776,F1,1
777,F1,1
778,F1,1
779,F1,1
780,F1,1
781,F1,1
782,F1,1
783,F1,1
784,F1,1
785,F1,1
786,F1,1
787,F1,1
788,F1,1
789,F1,1
790,F1,1
791,F1,1
792,F1,1
793,F1,1
794,F1,1
795,F1,1
796,F1,1
797,F1,1
798,F1,1
799,F1,1
800,F1,1
801,F1,1
802,F1,1
803,F1,1
804,F1,1
805,F1,1
806,F1,1
807,F1,1
808,F1,1
809,F1,0
810,F1,1
811,F1,1
812,F1,1
813,F1,1
814,F1,1
815,F1,1
816,F1,1
817,F1,1
818,F1,1
819,F1,1
820,F1,1
821,F1,1
822,F1,1
823,F1,1
824,F1,1
825,F1,1
826,F1,1
827,F1,1
828,F1,1
829,F1,1
830,F1,1
831,F1,1
832,F1,1
833,F1,1
834,F1,1
835,F1,1
836,F1,1
837,F1,1
838,F1,1
839,F1,1
840,F1,1
841,F1,1
842,F1,1
843,F1,1
844,F1,1
845,F1,1
846,F1,1
847,F1,1
848,F1,1
849,F1,1
850,F1,1
851,F1,1
852,F1,1
853,F1,1
854,F1,1
855,F1,1
856,F1,1
857,F1,1
858,F1,1
859,F1,1
860,F1,1
861,F1,1
862,F1,1
863,F1,1
864,F1,1
865,F1,1
866,F1,1
867,F1,1
868,F1,1
869,F1,1
870,F1,1
871,F1,1
872,F1,1
873,F1,0
874,F1,1
875,F1,1
876,F1,1
877,F1,1
878,F1,1
879,F1,1
880,F1,1
881,F1,0
882,F1,1
883,F1,1
884,F1,1
885,F1,1
886,F1,1
887,F1,1
888,F1,1
889,F1,1
890,F1,1
891,F1,1
892,F1,1
893,F1,1
894,F1,1
895,F1,1
896,F1,1
897,F1,1
898,F1,1
899,F1,1
900,F1,1
901,F1,1
902,F1,1
903,F1,1
904,F1,1
905,F1,1
906,F1,1
907,F1,1
908,F1,1
909,F1,1
910,F1,1
911,F1,1
912,F1,1
913,F1,1
914,F1,1
915,F1,1
916,F1,1
917,F1,1
918,F1,1
919,F1,1
920,F1,1
921,F1,1
922,F1,1
923,F1,1
924,F1,1
925,F1,1
926,F1,1
927,F1,1
928,F1,1
929,F1,1
930,F1,1
931,F1,1
932,F1,1
933,F1,1
934,F1,1
935,F1,1
936,F1,1
937,F1,1
938,F1,1
939,F1,1
940,F1,1
941,F1,1
942,F1,1
943,F1,1
944,F1,1
945,F1,1
946,F1,1
947,F1,1
948,F1,1
949,F1,1
950,F1,0
951,F1,1
952,F1,1
953,F1,1
954,F1,1
955,F1,1
956,F1,1
957,F1,1
959,F1,1
960,F1,1
961,F1,1
962,F1,1
963,F1,1
964,F1,1
965,F1,1
966,F1,1
967,F1,1
968,F1,1
969,F1,1
970,F1,1
971,F1,1
972,F1,1
973,F1,1
974,F1,1
975,F1,1
976,F1,1
977,F1,1
978,F1,1
979,F1,1
980,F1,1
981,F1,1
982,F1,1
983,F1,1
984,F1,1
985,F1,1
986,F1,1
987,F1,1
988,F1,1
989,F1,1
990,F1,1
991,F1,1
992,F1,1
993,F1,1
994,F1,1
995,F1,1
996,F1,1
997,F1,1
998,F1,1
999,F1,1
1000,F1,1
1001,F1,1
1002,F1,1
1003,F1,1
1004,F1,1
1005,F1,1
1006,F1,1
1007,F1,1
1008,F1,1
1009,F1,1
1010,F1,1
1011,F1,1
1012,F1,1
1013,F1,1
1014,F1,1
1015,F1,1
1016,F1,1
1017,F1,1
1018,F1,1
1019,F1,1
1020,F1,1
1021,F1,1
1022,F1,1
1023,F1,1
1024,F1,1
1025,F1,1
1026,F1,1
1027,F1,1
1028,F1,1
1029,F1,1
1030,F1,1
1031,F1,1
1032,F1,1
1033,F1,0
1034,F1,1
1036,F1,1
1037,F1,1
1038,F1,1
1039,F1,1
1040,F1,1
1041,F1,1
1042,F1,1
1043,F1,1
1044,F1,1
1045,F1,1
1046,F1,1
1047,F1,1
1048,F1,1
1049,F1,1
1050,F1,1
1051,F1,1
1052,F1,1
1053,F1,1
1054,F1,1
1055,F1,1
1056,F1,1
1057,F1,1
1058,F1,1
1059,F1,1
1060,F1,0
1061,F1,1
1062,F1,1
1063,F1,1
1064,F1,1
1065,F1,1
1066,F1,1
1068,F1,1
1069,F1,1
1070,F1,1
1071,F1,1
1072,F1,1
1073,F1,1
1074,F1,1
1076,F1,1
1077,F1,1
1078,F1,1
1079,F1,1
1081,F1,1
1082,F1,1
1083,F1,1
1084,F1,1
1085,F1,1
1086,F1,1
1087,F1,1
1088,F1,1
1089,F1,1
1090,F1,1
1091,F1,1
1092,F1,1
1093,F1,1
1094,F1,1
1095,F1,1
1096,F1,1
1097,F1,1
1098,F1,1
1099,F1,1
1100,F1,0
1101,F1,1
1102,F1,1
1103,F1,1
1104,F1,1
1105,F1,1
1106,F1,1
1107,F1,1
1108,F1,1
1109,F1,1
1110,F1,1
1111,F1,1
1112,F1,1
1113,F1,1
1114,F1,1
1115,F1,1
1116,F1,1
1117,F1,1
1118,F1,1
1119,F1,1
1120,F1,1
1121,F1,1
1122,F1,1
1123,F1,1
1124,F1,1
1125,F1,0
1126,F1,1
1127,F1,1
1128,F1,1
1129,F1,1
1130,F1,1
1131,F1,1
1132,F1,1
1133,F1,1
1134,F1,1
1135,F1,1
1136,F1,1
1137,F1,1
1138,F1,1
1139,F1,1
1140,F1,1
1141,F1,1
1142,F1,1
1143,F1,1
1144,F1,1
1145,F1,1
1146,F1,1
1147,F1,1
1148,F1,1
1149,F1,1
1150,F1,1
1151,F1,1
1152,F1,1
1153,F1,1
1154,F1,1
1155,F1,1
1156,F1,1
1157,F1,1
1158,F1,1
1159,F1,1
1160,F1,1
1161,F1,1
1162,F1,1
1163,F1,1
1164,F1,1
1165,F1,1
1166,F1,1
1167,F1,1
1168,F1,1
1169,F1,1
1170,F1,1
1171,F1,1
1172,F1,1
1173,F1,1
1174,F1,1
1175,F1,1
1176,F1,1
1177,F1,1
1178,F1,1
1179,F1,1
1180,F1,1
1181,F1,1
1182,F1,1
1183,F1,1
1184,F1,1
1185,F1,1
1186,F1,1
1187,F1,1
1188,F1,1
1189,F1,1
1190,F1,1
1191,F1,1
1192,F1,1
1193,F1,0
1194,F1,1
1195,F1,1
1196,F1,1
1197,F1,1
1198,F1,1
1199,F1,1
1200,F1,1
1201,F1,1
1202,F1,1
1203,F1,1
1204,F1,1
1205,F1,1
1206,F1,1
1207,F1,1
1208,F1,1
1209,F1,1
1210,F1,1
1211,F1,1
1212,F1,1
1213,F1,1
1214,F1,1
1215,F1,1
1216,F1,1
1217,F1,1
1218,F1,1
1219,F1,1
1220,F1,1
1221,F1,1
1222,F1,1
1223,F1,1
1224,F1,1
1225,F1,0
1226,F1,1
1227,F1,1
1228,F1,1
1229,F1,1
1230,F1,1
1231,F1,1
1232,F1,1
1233,F1,1
1234,F1,1
1235,F1,1
1236,F1,1
1237,F1,1
1238,F1,1
1239,F1,1
1240,F1,1
1241,F1,1
1242,F1,1
1243,F1,1
1244,F1,1
1245,F1,1
1246,F1,1
1247,F1,1
1248,F1,1
1249,F1,1
1250,F1,1
1251,F1,1
1252,F1,1
1253,F1,1
1254,F1,1
1255,F1,1
1256,F1,1
1257,F1,1
1258,F1,1
1259,F1,1
1260,F1,1
1261,F1,1
1262,F1,1
1263,F1,1
1264,F1,1
1265,F1,1
1266,F1,1
1267,F1,1
1268,F1,1
1269,F1,1
1270,F1,1
1271,F1,1
1272,F1,1
1273,F1,1
1274,F1,1
1275,F1,1
1276,F1,1
1277,F1,1
1278,F1,1
1279,F1,1
1280,F1,1
1281,F1,1
1282,F1,1
1283,F1,1
1284,F1,1
1285,F1,1
1286,F1,1
1287,F1,1
1288,F1,1
1289,F1,1
1290,F1,1
1291,F1,1
1292,F1,1
1293,F1,1
1294,F1,1
1295,F1,1
1296,F1,1
1297,F1,1
1298,F1,1
1299,F1,1
1300,F1,1
1301,F1,1
1303,F1,1
1304,F1,1
1305,F1,1
1306,F1,1
1307,F1,1
1308,F1,1
1309,F1,1
1310,F1,1
1311,F1,1
1312,F1,1
1313,F1,1
1314,F1,1
1315,F1,1
1316,F1,1
1317,F1,1
1318,F1,1
1319,F1,1
1320,F1,1
1321,F1,1
1322,F1,1
1323,F1,1
1324,F1,1
1325,F1,1
1326,F1,1
1327,F1,1
1328,F1,1
1329,F1,1
1330,F1,1
1331,F1,1
1332,F1,1
1333,F1,1
1334,F1,1
1335,F1,1
1336,F1,1
1337,F1,1
1338,F1,1
1339,F1,1
1340,F1,1
1341,F1,1
1342,F1,1
1343,F1,1
1344,F1,1
1345,F1,1
1346,F1,1
1347,F1,1
1348,F1,1
1349,F1,1
1350,F1,1
1351,F1,1
1352,F1,1
1353,F1,1
1354,F1,1
1355,F1,1
1356,F1,1
1357,F1,1
1358,F1,1
1359,F1,1
1360,F1,1
1361,F1,1
1362,F1,1
1363,F1,1
1364,F1,1
1365,F1,1
1366,F1,1
1367,F1,1
1368,F1,1
1369,F1,1
1370,F1,1
1371,F1,1
1372,F1,1
1373,F1,1
1374,F1,1
1375,F1,1
1376,F1,1
1377,F1,1
1378,F1,1
1379,F1,1
1380,F1,1
1381,F1,1
1382,F1,1
1383,F1,0
1384,F1,1
1385,F1,1
1386,F1,1
1387,F1,1
1388,F1,1
1389,F1,1
1390,F1,1
1391,F1,1
1392,F1,1
1393,F1,1
1394,F1,1
1395,F1,1
1396,F1,1
1397,F1,1
1398,F1,1
1399,F1,1
1400,F1,1
1401,F1,1
1402,F1,1
1403,F1,1
1404,F1,1
1405,F1,1
1406,F1,1
1407,F1,1
1408,F1,1
1409,F1,1
1410,F1,1
1411,F1,1
1412,F1,1
1413,F1,1
1414,F1,1
1415,F1,1
1416,F1,1
1417,F1,1
1418,F1,1
1419,F1,1
1420,F1,1
1421,F1,1
1422,F1,1
1423,F1,0
1424,F1,1
1425,F1,1
1426,F1,0
1427,F1,1
1428,F1,1
1429,F1,1
1430,F1,1
1431,F1,1
1432,F1,1
1433,F1,1
1434,F1,1
1435,F1,1
1436,F1,1
1437,F1,1
1438,F1,0
1439,F1,1
1440,F1,1
1441,F1,1
1442,F1,1
1443,F1,1
1444,F1,1
1445,F1,1
1446,F1,1
1447,F1,1
1448,F1,1
1449,F1,1
1450,F1,1
1451,F1,1
1452,F1,1
1453,F1,1
1454,F1,1
1455,F1,1
1456,F1,1
1457,F1,1
1458,F1,0
1459,F1,1
1460,F1,1
1461,F1,1
1462,F1,1
1463,F1,1
1464,F1,1
1465,F1,1
1466,F1,1
1467,F1,1
1468,F1,1
1469,F1,1
1470,F1,1
1471,F1,1
1472,F1,1
1473,F1,1
1474,F1,1
1475,F1,1
1476,F1,1
1477,F1,1
1478,F1,1
1479,F1,1
1480,F1,1
1481,F1,1
1482,F1,0
1483,F1,1
1484,F1,1
1485,F1,1
1486,F1,1
1487,F1,1
1488,F1,1
1489,F1,1
1490,F1,1
1491,F1,1
1492,F1,1
1493,F1,1
1494,F1,1
1495,F1,1
1496,F1,1
1497,F1,1
1498,F1,1
1499,F1,1
1500,F1,1
1501,F1,1
1502,F1,1
1503,F1,1
1504,F1,1
1505,F1,1
1506,F1,1
1507,F1,1
1508,F1,0
1509,F1,1
1510,F1,1
1511,F1,1
1512,F1,0
1513,F1,1
1514,F1,1
1515,F1,1
1516,F1,1
1517,F1,1
1518,F1,0
1519,F1,1
1520,F1,1
1521,F1,1
1522,F1,1
1523,F1,1
1524,F1,1
1525,F1,0
1526,F1,1
1527,F1,1
1528,F1,1
1529,F1,1
1530,F1,1
1531,F1,1
1532,F1,1
1533,F1,0
1534,F1,1
1535,F1,1
1536,F1,1
1537,F1,1
1538,F1,1
1539,F1,1
1540,F1,1
1541,F1,1
1542,F1,1
1543,F1,1
1544,F1,1
1545,F1,1
1546,F1,1
1547,F1,1
1548,F1,1
1549,F1,1
1550,F1,1
1551,F1,1
1552,F1,1
1553,F1,1
1554,F1,1
1555,F1,1
1556,F1,1
1557,F1,1
1558,F1,1
1559,F1,1
1560,F1,1
1561,F1,1
1562,F1,1
1563,F1,1
1564,F1,1
1565,F1,1
1566,F1,1
1567,F1,1
1568,F1,1
1569,F1,1
1570,F1,1
1571,F1,1
1572,F1,1
1573,F1,1
1574,F1,1
1575,F1,1
1576,F1,1
1577,F1,1
1578,F1,1
1579,F1,1
1580,F1,1
1581,F1,1
1582,F1,1
1583,F1,1
1584,F1,1
1585,F1,1
1586,F1,1
1587,F1,1
1588,F1,1
1589,F1,1
1590,F1,1
1591,F1,1
1592,F1,1
1593,F1,1
1594,F1,1
1595,F1,1
1596,F1,1
1597,F1,1
1598,F1,1
1599,F1,1
1600,F1,1
1601,F1,1
1602,F1,1
1603,F1,1
1604,F1,1
1605,F1,1
1606,F1,1
1607,F1,1
1608,F1,1
1609,F1,1
1610,F1,1
1611,F1,1
1613,F1,1
1614,F1,1
1615,F1,1
1616,F1,1
1617,F1,1
1618,F1,1
1619,F1,1
1620,F1,1
1621,F1,1
1622,F1,1
1623,F1,1
1624,F1,1
1625,F1,1
1626,F1,1
1627,F1,1
1628,F1,1
1629,F1,1
1630,F1,1
1631,F1,0
1632,F1,1
1633,F1,1
1634,F1,1
1635,F1,1
1636,F1,1
1637,F1,1
1638,F1,1
1639,F1,1
1640,F1,1
1642,F1,1
1643,F1,1
1644,F1,1
1645,F1,1
1646,F1,1
1647,F1,1
1648,F1,1
1649,F1,1
1650,F1,1
1651,F1,1
1652,F1,1
1653,F1,1
1654,F1,1
1655,F1,1
1656,F1,1
1657,F1,1
1658,F1,1
1659,F1,1
1660,F1,1
1661,F1,1
1662,F1,1
1663,F1,1
1664,F1,1
1665,F1,1
1666,F1,1
1667,F1,1
1668,F1,1
1669,F1,1
1670,F1,1
1671,F1,1
1672,F1,1
1673,F1,1
1674,F1,1
1675,F1,1
1676,F1,1
1677,F1,1
1678,F1,1
1679,F1,1
1680,F1,1
1682,F1,1
1683,F1,1
1684,F1,1
1685,F1,1
1686,F1,1
1687,F1,1
1688,F1,1
1689,F1,1
1690,F1,1
1691,F1,1
1692,F1,1
1693,F1,1
1694,F1,1
1695,F1,1
1696,F1,1
1697,F1,1
1698,F1,1
1699,F1,1
1700,F1,1
1701,F1,1
1702,F1,1
1703,F1,1
1704,F1,1
1705,F1,1
1706,F1,1
1707,F1,1
1708,F1,1
1709,F1,1
1710,F1,1
1711,F1,1
1712,F1,1
1713,F1,1
1714,F1,1
1715,F1,1
1716,F1,1
1717,F1,0
1718,F1,1
1719,F1,1
1720,F1,1
1721,F1,1
1722,F1,1
1723,F1,1
1724,F1,1
1725,F1,1
1726,F1,1
1727,F1,1
1728,F1,1
1729,F1,1
1730,F1,1
1731,F1,0
1732,F1,1
1733,F1,1
1734,F1,1
1735,F1,1
1736,F1,1
1737,F1,1
1738,F1,1
1739,F1,1
1740,F1,1
1741,F1,1
1742,F1,1
1743,F1,1
1744,F1,1
1745,F1,1
1746,F1,1
1747,F1,1
1748,F1,1
1749,F1,1
1750,F1,1
1751,F1,1
1752,F1,1
1753,F1,1
1754,F1,1
1755,F1,1
1756,F1,1
1757,F1,1
1758,F1,1
1759,F1,1
1760,F1,1
1761,F1,1
1762,F1,1
1763,F1,1
1764,F1,1
1765,F1,1
1766,F1,1
1767,F1,1
1768,F1,1
1769,F1,1
1770,F1,1
1771,F1,1
1772,F1,1
1773,F1,1
1774,F1,1
1775,F1,1
1776,F1,1
1777,F1,1
1778,F1,1
1779,F1,1
1780,F1,1
1781,F1,1
1782,F1,1
1783,F1,1
1784,F1,1
1785,F1,1
1786,F1,1
1787,F1,1
1788,F1,1
1789,F1,1
1790,F1,1
1791,F1,0
1792,F1,0
1793,F1,1
1794,F1,1
1795,F1,1
1796,F1,1
1797,F1,1
1798,F1,0
1799,F1,1
1800,F1,1
1801,F1,1
1802,F1,1
1803,F1,1
1804,F1,1
1805,F1,1
1806,F1,1
1807,F1,1
1808,F1,1
1809,F1,1
1810,F1,1
1811,F1,1
1812,F1,0
1813,F1,1
1814,F1,1
1815,F1,0
1816,F1,1
1817,F1,1
1818,F1,1
1819,F1,1
1820,F1,1
1821,F1,1
1822,F1,1
1823,F1,1
1824,F1,1
1825,F1,1
1826,F1,1
1827,F1,1
1828,F1,1
1829,F1,1
1830,F1,1
1831,F1,1
1832,F1,1
1833,F1,1
1834,F1,1
1835,F1,0
1836,F1,1
1837,F1,1
1838,F1,1
1839,F1,1
1840,F1,1
1841,F1,1
1842,F1,1
1843,F1,1
1844,F1,1
1845,F1,1
1846,F1,1
1847,F1,1
1848,F1,1
1849,F1,1
1850,F1,1
1851,F1,1
1852,F1,1
1853,F1,1
1854,F1,1
1855,F1,1
1856,F1,1
1857,F1,1
1858,F1,1
1859,F1,1
1860,F1,1
1861,F1,1
1862,F1,1
1863,F1,1
1864,F1,1
1865,F1,1
1866,F1,1
1867,F1,1
1868,F1,1
1869,F1,1
1870,F1,1
1871,F1,1
1872,F1,1
1873,F1,1
1874,F1,1
1875,F1,1
1876,F1,1
1877,F1,1
1878,F1,1
1879,F1,1
1880,F1,0
1881,F1,1
1882,F1,1
1883,F1,1
