Pt_ID,Flight,Observed
467,F1,1
468,F1,1
469,F1,1
470,F1,1
471,F1,1
472,F1,1
473,F1,1
474,F1,1
475,F1,1
476,F1,1
477,F1,1
478,F1,1
479,F1,1
480,F1,0
481,F1,1
482,F1,1
483,F1,1
484,F1,1
485,F1,1
486,F1,1
487,F1,1
488,F1,1
489,F1,1
490,F1,1
491,F1,1
492,F1,1
493,F1,1
494,F1,1
495,F1,1
496,F1,1
497,F1,1
498,F1,1
499,F1,1
500,F1,1
501,F1,1
502,F1,1
503,F1,1
504,F1,1
505,F1,1
506,F1,1
507,F1,1
508,F1,1
509,F1,1
510,F1,1
511,F1,1
512,F1,1
513,F1,1
514,F1,1
515,F1,1
516,F1,1
517,F1,1
0,F3,1
1,F3,1
2,F3,1
3,F3,1
4,F3,1
5,F3,1
6,F3,0
7,F3,1
8,F3,1
9,F3,1
10,F3,1
11,F3,1
12,F3,1
13,F3,1
14,F3,1
15,F3,1
16,F3,1
17,F3,1
18,F3,1
19,F3,1
20,F3,1
21,F3,1
22,F3,1
23,F3,1
24,F3,1
25,F3,1
26,F3,1
27,F3,1
28,F3,1
29,F3,1
30,F3,1
31,F3,1
32,F3,1
33,F3,0
34,F3,1
35,F3,1
36,F3,1
37,F3,1
38,F3,1
39,F3,1
40,F3,1
41,F3,1
42,F3,1
43,F3,1
44,F3,1
45,F3,1
46,F3,1
47,F3,1
48,F3,1
49,F3,1
50,F3,1
51,F3,1
52,F3,1
53,F3,1
54,F3,1
55,F3,1
56,F3,1
57,F3,1
58,F3,1
59,F3,1
61,F3,1
62,F3,1
63,F3,1
64,F3,1
65,F3,1
66,F3,1
67,F3,1
68,F3,1
69,F3,1
70,F3,1
71,F3,1
72,F3,1
73,F3,1
74,F3,1
75,F3,1
76,F3,1
77,F3,1
78,F3,0
79,F3,1
80,F3,1
81,F3,1
82,F3,1
83,F3,1
84,F3,1
85,F3,1
86,F3,1
87,F3,1
88,F3,1
89,F3,1
90,F3,1
91,F3,1
92,F3,1
94,F3,1
95,F3,1
96,F3,1
97,F3,1
98,F3,1
99,F3,1
100,F3,1
101,F3,1
102,F3,1
103,F3,1
104,F3,1
105,F3,1
106,F3,1
107,F3,1
108,F3,1
109,F3,1
110,F3,1
111,F3,1
112,F3,1
113,F3,1
114,F3,1
115,F3,1
116,F3,1
117,F3,1
118,F3,1
119,F3,1
120,F3,1
121,F3,1
122,F3,0
123,F3,1
124,F3,1
125,F3,1
126,F3,1
127,F3,1
128,F3,1
129,F3,1
130,F3,1
131,F3,1
132,F3,1
133,F3,1
134,F3,1
135,F3,1
137,F3,1
138,F3,1
139,F3,1
140,F3,1
141,F3,1
143,F3,1
144,F3,1
145,F3,1
146,F3,1
147,F3,1
148,F3,1
149,F3,1
150,F3,1
151,F3,1
152,F3,1
153,F3,1
154,F3,1
155,F3,1
156,F3,1
157,F3,1
158,F3,1
159,F3,1
160,F3,1
161,F3,1
163,F3,1
164,F3,1
165,F3,1
166,F3,1
167,F3,1
168,F3,1
169,F3,1
170,F3,1
171,F3,1
172,F3,1
173,F3,1
174,F3,1
175,F3,1
176,F3,1
177,F3,1
178,F3,1
179,F3,1
180,F3,1
181,F3,1
182,F3,1
183,F3,1
184,F3,1
185,F3,1
186,F3,1
187,F3,1
188,F3,1
189,F3,1
190,F3,1
191,F3,1
192,F3,1
193,F3,1
194,F3,1
195,F3,1
196,F3,1
197,F3,1
198,F3,1
199,F3,1
200,F3,1
201,F3,1
202,F3,1
203,F3,1
204,F3,1
205,F3,1
206,F3,1
207,F3,1
208,F3,1
209,F3,1
210,F3,1
211,F3,1
212,F3,1
213,F3,1
214,F3,1
215,F3,1
216,F3,1
217,F3,1
219,F3,1
221,F3,1
222,F3,1
223,F3,1
224,F3,1
225,F3,1
226,F3,1
227,F3,1
228,F3,1
229,F3,1
230,F3,1
231,F3,1
232,F3,1
233,F3,1
234,F3,1
235,F3,1
236,F3,1
237,F3,1
238,F3,1
239,F3,1
240,F3,1
241,F3,1
242,F3,1
243,F3,1
244,F3,1
245,F3,1
246,F3,1
248,F3,1
249,F3,1
250,F3,1
251,F3,1
252,F3,1
253,F3,1
254,F3,1
255,F3,1
256,F3,1
257,F3,1
258,F3,1
259,F3,1
260,F3,1
262,F3,1
263,F3,0
264,F3,1
265,F3,1
266,F3,1
267,F3,1
268,F3,1
269,F3,1
270,F3,0
271,F3,1
272,F3,1
273,F3,1
274,F3,1
275,F3,1
276,F3,1
277,F3,1
278,F3,1
279,F3,1
280,F3,1
281,F3,1
282,F3,1
283,F3,1
284,F3,1
285,F3,1
286,F3,1
287,F3,1
288,F3,1
289,F3,1
290,F3,1
291,F3,1
292,F3,1
293,F3,1
294,F3,1
295,F3,1
296,F3,1
297,F3,1
298,F3,1
299,F3,1
300,F3,1
302,F3,1
304,F3,1
305,F3,1
307,F3,1
308,F3,1
309,F3,1
310,F3,1
311,F3,1
312,F3,1
313,F3,1
314,F3,1
315,F3,1
316,F3,1
317,F3,1
318,F3,1
319,F3,0
320,F3,1
321,F3,1
322,F3,1
323,F3,0
324,F3,1
325,F3,1
326,F3,1
327,F3,1
328,F3,1
329,F3,0
330,F3,1
331,F3,1
332,F3,1
333,F3,1
334,F3,1
335,F3,1
336,F3,1
337,F3,1
338,F3,1
339,F3,1
340,F3,1
341,F3,1
342,F3,1
343,F3,1
344,F3,1
345,F3,0
346,F3,1
347,F3,1
348,F3,1
349,F3,1
350,F3,1
352,F3,1
353,F3,1
354,F3,1
355,F3,1
356,F3,1
357,F3,1
358,F3,1
359,F3,1
360,F3,1
361,F3,1
362,F3,1
363,F3,1
364,F3,1
365,F3,1
366,F3,1
367,F3,1
368,F3,1
369,F3,1
370,F3,1
371,F3,1
372,F3,1
373,F3,1
374,F3,1
375,F3,1
376,F3,1
377,F3,1
379,F3,1
380,F3,1
381,F3,1
382,F3,1
383,F3,1
384,F3,1
385,F3,1
387,F3,1
388,F3,1
389,F3,1
390,F3,1
391,F3,1
392,F3,1
393,F3,0
394,F3,1
395,F3,1
396,F3,1
397,F3,1
398,F3,1
399,F3,1
400,F3,1
401,F3,1
402,F3,1
403,F3,1
404,F3,1
405,F3,1
406,F3,1
407,F3,1
408,F3,1
409,F3,1
410,F3,1
411,F3,1
412,F3,1
413,F3,1
414,F3,1
415,F3,1
416,F3,0
417,F3,1
418,F3,1
419,F3,1
420,F3,1
421,F3,1
422,F3,1
423,F3,1
424,F3,1
425,F3,1
426,F3,1
427,F3,1
429,F3,1
430,F3,1
431,F3,1
432,F3,1
433,F3,1
434,F3,1
435,F3,1
436,F3,1
437,F3,1
438,F3,1
439,F3,1
440,F3,1
441,F3,1
442,F3,1
443,F3,1
444,F3,1
445,F3,1
446,F3,1
447,F3,1
448,F3,1
450,F3,1
451,F3,1
452,F3,1
453,F3,1
454,F3,1
455,F3,1
456,F3,1
457,F3,1
458,F3,1
460,F3,1
461,F3,1
462,F3,1
463,F3,1
464,F3,1
465,F3,1
467,F3,1
468,F3,1
469,F3,1
470,F3,0
471,F3,1
472,F3,1
473,F3,1
474,F3,1
475,F3,1
476,F3,1
477,F3,1
478,F3,1
480,F3,1
481,F3,1
482,F3,1
483,F3,1
484,F3,1
485,F3,1
486,F3,1
487,F3,1
488,F3,1
489,F3,1
490,F3,1
492,F3,1
493,F3,1
494,F3,1
495,F3,1
496,F3,1
498,F3,1
499,F3,1
500,F3,1
501,F3,1
502,F3,1
503,F3,1
504,F3,1
505,F3,1
506,F3,1
507,F3,1
508,F3,1
510,F3,1
511,F3,1
512,F3,1
513,F3,1
514,F3,1
515,F3,1
516,F3,1
518,F3,1
520,F3,1
521,F3,1
522,F3,1
523,F3,1
524,F3,1
525,F3,1
526,F3,1
527,F3,1
528,F3,1
529,F3,1
530,F3,1
531,F3,1
532,F3,1
533,F3,1
534,F3,1
535,F3,1
0,F4,1
1,F4,1
2,F4,1
3,F4,1
4,F4,1
5,F4,1
6,F4,1
7,F4,1
8,F4,1
9,F4,1
10,F4,1
11,F4,1
12,F4,1
13,F4,1
14,F4,1
15,F4,1
16,F4,1
17,F4,1
18,F4,1
19,F4,1
20,F4,1
21,F4,1
22,F4,1
23,F4,1
24,F4,1
25,F4,1
27,F4,1
28,F4,1
29,F4,1
30,F4,1
31,F4,1
32,F4,1
33,F4,1
34,F4,1
35,F4,1
36,F4,1
37,F4,1
38,F4,1
39,F4,1
40,F4,1
41,F4,1
42,F4,1
43,F4,1
44,F4,1
45,F4,1
46,F4,1
47,F4,1
48,F4,1
49,F4,1
50,F4,1
51,F4,1
52,F4,1
53,F4,1
54,F4,1
55,F4,1
56,F4,1
57,F4,1
58,F4,1
59,F4,1
60,F4,1
61,F4,1
62,F4,1
63,F4,1
64,F4,1
65,F4,1
66,F4,1
67,F4,1
68,F4,1
69,F4,1
70,F4,1
71,F4,1
72,F4,1
73,F4,1
74,F4,1
75,F4,1
76,F4,1
77,F4,1
78,F4,1
79,F4,1
80,F4,1
81,F4,1
82,F4,1
83,F4,1
84,F4,1
85,F4,1
86,F4,0
87,F4,1
88,F4,1
89,F4,1
90,F4,1
91,F4,1
92,F4,1
93,F4,1
94,F4,1
95,F4,1
96,F4,1
97,F4,1
98,F4,1
99,F4,1
100,F4,1
101,F4,1
102,F4,1
103,F4,1
104,F4,0
105,F4,1
106,F4,1
107,F4,1
108,F4,1
109,F4,1
110,F4,1
111,F4,1
112,F4,1
113,F4,1
114,F4,1
115,F4,1
116,F4,1
117,F4,1
118,F4,1
119,F4,1
120,F4,1
121,F4,1
122,F4,1
123,F4,1
124,F4,1
125,F4,1
126,F4,1
127,F4,1
128,F4,1
129,F4,1
130,F4,1
131,F4,1
132,F4,1
133,F4,1
134,F4,1
135,F4,1
136,F4,1
137,F4,1
138,F4,1
139,F4,1
140,F4,1
141,F4,1
142,F4,1
143,F4,1
144,F4,1
145,F4,1
146,F4,1
147,F4,1
148,F4,1
149,F4,1
150,F4,1
151,F4,1
152,F4,1
153,F4,1
154,F4,1
155,F4,1
156,F4,1
157,F4,1
158,F4,1
159,F4,1
160,F4,1
161,F4,1
162,F4,1
163,F4,1
164,F4,1
165,F4,1
166,F4,1
167,F4,1
168,F4,1
169,F4,1
170,F4,1
171,F4,1
172,F4,1
173,F4,1
174,F4,1
175,F4,1
176,F4,1
177,F4,1
178,F4,1
179,F4,1
180,F4,1
181,F4,1
182,F4,1
183,F4,1
184,F4,1
185,F4,1
186,F4,1
187,F4,1
188,F4,1
189,F4,1
190,F4,0
191,F4,1
192,F4,1
193,F4,1
194,F4,1
195,F4,1
196,F4,1
197,F4,1
198,F4,1
199,F4,1
200,F4,1
201,F4,1
202,F4,1
204,F4,1
205,F4,1
206,F4,1
207,F4,1
208,F4,1
209,F4,1
211,F4,1
212,F4,1
213,F4,1
214,F4,1
215,F4,1
216,F4,1
217,F4,1
218,F4,1
219,F4,1
220,F4,1
221,F4,1
222,F4,1
223,F4,1
224,F4,1
225,F4,1
226,F4,1
227,F4,1
228,F4,1
229,F4,1
230,F4,1
231,F4,1
232,F4,1
233,F4,1
234,F4,1
235,F4,1
236,F4,1
237,F4,1
238,F4,1
239,F4,1
240,F4,1
241,F4,1
242,F4,1
243,F4,1
244,F4,1
245,F4,1
246,F4,1
247,F4,1
248,F4,1
249,F4,1
250,F4,1
251,F4,1
252,F4,1
253,F4,1
254,F4,1
255,F4,1
256,F4,1
257,F4,1
258,F4,0
259,F4,0
260,F4,1
261,F4,1
262,F4,1
263,F4,1
264,F4,1
265,F4,1
266,F4,1
267,F4,1
268,F4,1
269,F4,1
270,F4,0
271,F4,1
272,F4,1
273,F4,1
274,F4,1
275,F4,1
276,F4,1
277,F4,1
278,F4,1
279,F4,1
280,F4,1
281,F4,0
282,F4,1
283,F4,1
284,F4,1
285,F4,1
286,F4,1
287,F4,1
288,F4,1
289,F4,1
290,F4,1
291,F4,1
292,F4,1
293,F4,1
294,F4,1
295,F4,1
296,F4,1
297,F4,1
298,F4,1
299,F4,0
300,F4,1
301,F4,1
302,F4,1
303,F4,1
304,F4,1
305,F4,1
306,F4,1
307,F4,1
308,F4,1
309,F4,1
310,F4,1
311,F4,1
312,F4,1
313,F4,1
314,F4,1
315,F4,1
316,F4,1
317,F4,1
318,F4,1
319,F4,1
320,F4,1
321,F4,1
322,F4,1
323,F4,1
324,F4,1
325,F4,1
326,F4,1
327,F4,1
328,F4,1
329,F4,1
330,F4,1
331,F4,1
332,F4,1
333,F4,1
334,F4,1
335,F4,1
336,F4,0
337,F4,1
338,F4,1
339,F4,1
340,F4,1
341,F4,1
342,F4,1
343,F4,1
344,F4,1
345,F4,1
346,F4,1
347,F4,1
348,F4,1
349,F4,1
350,F4,1
351,F4,1
352,F4,1
353,F4,1
354,F4,1
355,F4,1
356,F4,1
357,F4,1
358,F4,1
359,F4,1
360,F4,1
361,F4,1
362,F4,1
363,F4,1
364,F4,1
365,F4,1
366,F4,0
367,F4,1
368,F4,1
369,F4,1
370,F4,1
371,F4,1
372,F4,1
373,F4,1
374,F4,1
375,F4,1
376,F4,1
377,F4,1
378,F4,1
379,F4,1
380,F4,1
381,F4,1
382,F4,1
383,F4,1
384,F4,1
385,F4,1
386,F4,1
387,F4,1
388,F4,1
389,F4,1
390,F4,1
391,F4,1
392,F4,1
393,F4,1
394,F4,1
395,F4,1
396,F4,1
397,F4,1
398,F4,1
399,F4,1
400,F4,1
401,F4,1
402,F4,1
403,F4,1
404,F4,1
405,F4,1
406,F4,1
407,F4,1
408,F4,1
409,F4,1
410,F4,1
411,F4,1
412,F4,1
413,F4,1
414,F4,1
415,F4,1
416,F4,1
417,F4,1
418,F4,1
419,F4,1
420,F4,1
421,F4,1
422,F4,1
423,F4,1
424,F4,1
425,F4,1
426,F4,1
427,F4,1
428,F4,1
429,F4,1
430,F4,1
431,F4,1
432,F4,1
433,F4,1
434,F4,1
435,F4,1
436,F4,1
437,F4,1
438,F4,1
439,F4,1
440,F4,1
441,F4,1
442,F4,1
443,F4,1
444,F4,1
445,F4,1
446,F4,1
447,F4,1
448,F4,1
449,F4,1
450,F4,1
451,F4,1
452,F4,1
453,F4,1
454,F4,1
455,F4,1
456,F4,1
457,F4,1
458,F4,1
459,F4,1
460,F4,1
461,F4,1
462,F4,1
463,F4,1
464,F4,1
465,F4,1
466,F4,1
467,F4,1
468,F4,1
469,F4,1
470,F4,1
471,F4,1
472,F4,1
473,F4,1
474,F4,1
475,F4,1
476,F4,1
477,F4,1
478,F4,1
479,F4,1
480,F4,1
481,F4,1
482,F4,1
483,F4,1
484,F4,1
485,F4,1
486,F4,1
487,F4,1
488,F4,1
489,F4,1
490,F4,1
491,F4,1
492,F4,1
493,F4,1
494,F4,1
495,F4,1
496,F4,1
497,F4,1
498,F4,1
499,F4,1
500,F4,1
501,F4,0
502,F4,1
503,F4,1
504,F4,1
505,F4,1
506,F4,1
507,F4,1
508,F4,1
509,F4,1
510,F4,1
511,F4,1
