Pt_ID,Flight,Observed
306,F1,1
307,F1,1
308,F1,1
309,F1,1
310,F1,1
311,F1,0
312,F1,0
313,F1,0
314,F1,1
315,F1,1
316,F1,1
317,F1,0
318,F1,1
319,F1,1
320,F1,1
321,F1,1
322,F1,1
323,F1,1
324,F1,1
325,F1,1
326,F1,1
327,F1,1
328,F1,1
329,F1,1
330,F1,1
331,F1,1
332,F1,1
333,F1,1
334,F1,0
335,F1,1
336,F1,1
337,F1,1
338,F1,0
339,F1,0
340,F1,1
341,F1,1
342,F1,1
343,F1,1
344,F1,0
345,F1,1
346,F1,0
347,F1,1
348,F1,1
349,F1,1
350,F1,1
351,F1,1
352,F1,1
353,F1,1
354,F1,1
355,F1,1
356,F1,1
357,F1,1
358,F1,1
359,F1,1
360,F1,1
361,F1,1
362,F1,1
363,F1,1
364,F1,1
365,F1,1
366,F1,1
367,F1,1
368,F1,1
369,F1,0
370,F1,0
371,F1,1
372,F1,1
373,F1,1
374,F1,1
375,F1,1
376,F1,0
377,F1,1
378,F1,1
379,F1,1
380,F1,1
381,F1,1
382,F1,1
383,F1,1
384,F1,1
385,F1,1
386,F1,1
387,F1,0
388,F1,1
389,F1,1
390,F1,1
391,F1,1
392,F1,1
393,F1,1
394,F1,0
395,F1,0
396,F1,1
397,F1,1
398,F1,0
399,F1,1
400,F1,1
401,F1,1
402,F1,0
403,F1,1
404,F1,0
405,F1,1
406,F1,1
407,F1,0
408,F1,1
409,F1,1
410,F1,1
411,F1,0
412,F1,1
413,F1,0
414,F1,1
415,F1,0
416,F1,1
417,F1,1
418,F1,1
419,F1,0
420,F1,0
421,F1,0
422,F1,0
423,F1,0
424,F1,0
425,F1,0
426,F1,0
427,F1,1
428,F1,0
429,F1,0
430,F1,1
431,F1,1
432,F1,0
433,F1,1
434,F1,1
435,F1,0
436,F1,1
437,F1,1
438,F1,1
439,F1,1
440,F1,1
441,F1,0
442,F1,1
443,F1,1
444,F1,1
445,F1,0
446,F1,1
447,F1,1
448,F1,1
449,F1,0
450,F1,0
451,F1,1
452,F1,1
453,F1,1
454,F1,0
455,F1,1
456,F1,0
457,F1,1
458,F1,1
459,F1,1
460,F1,1
461,F1,1
462,F1,0
463,F1,1
464,F1,1
465,F1,1
466,F1,1
467,F1,0
468,F1,1
469,F1,1
470,F1,1
471,F1,0
472,F1,1
473,F1,0
474,F1,1
475,F1,1
476,F1,0
477,F1,0
478,F1,0
479,F1,1
480,F1,1
481,F1,1
482,F1,1
483,F1,0
484,F1,1
485,F1,1
486,F1,1
487,F1,1
488,F1,1
489,F1,1
490,F1,1
491,F1,1
492,F1,1
493,F1,0
494,F1,1
495,F1,1
496,F1,1
497,F1,0
498,F1,1
499,F1,1
500,F1,1
501,F1,1
502,F1,0
503,F1,1
504,F1,1
505,F1,1
506,F1,1
507,F1,1
508,F1,1
509,F1,1
510,F1,0
511,F1,0
512,F1,0
513,F1,1
514,F1,1
515,F1,1
516,F1,1
517,F1,1
518,F1,0
519,F1,0
520,F1,0
521,F1,1
522,F1,1
523,F1,1
524,F1,1
525,F1,0
526,F1,0
527,F1,0
528,F1,1
529,F1,0
530,F1,0
531,F1,0
532,F1,1
533,F1,1
534,F1,1
535,F1,0
536,F1,1
537,F1,1
538,F1,0
539,F1,1
540,F1,0
541,F1,0
542,F1,0
543,F1,0
544,F1,0
545,F1,1
546,F1,0
547,F1,0
548,F1,0
549,F1,0
550,F1,1
551,F1,0
552,F1,1
553,F1,1
554,F1,1
555,F1,1
556,F1,1
557,F1,1
558,F1,1
559,F1,1
560,F1,1
561,F1,1
562,F1,1
563,F1,1
564,F1,1
565,F1,1
566,F1,1
567,F1,1
568,F1,1
569,F1,1
570,F1,1
571,F1,1
572,F1,1
573,F1,1
574,F1,1
575,F1,1
576,F1,1
577,F1,1
578,F1,1
579,F1,1
580,F1,1
581,F1,1
582,F1,1
583,F1,1
584,F1,1
585,F1,0
586,F1,1
587,F1,1
588,F1,1
589,F1,1
590,F1,1
591,F1,1
592,F1,0
593,F1,1
594,F1,1
595,F1,1
596,F1,0
597,F1,0
598,F1,1
599,F1,0
600,F1,1
601,F1,0
602,F1,1
603,F1,1
604,F1,0
605,F1,0
606,F1,0
607,F1,0
608,F1,1
609,F1,1
610,F1,1
611,F1,1
612,F1,1
613,F1,1
614,F1,1
615,F1,0
616,F1,0
617,F1,0
618,F1,0
619,F1,0
620,F1,0
621,F1,1
622,F1,0
623,F1,1
624,F1,1
625,F1,0
626,F1,0
627,F1,0
628,F1,0
629,F1,0
630,F1,1
631,F1,1
632,F1,1
633,F1,1
634,F1,1
635,F1,1
636,F1,1
637,F1,1
638,F1,1
639,F1,1
640,F1,1
641,F1,1
642,F1,1
643,F1,0
644,F1,1
645,F1,0
646,F1,0
647,F1,0
648,F1,0
649,F1,1
650,F1,0
651,F1,0
652,F1,1
653,F1,1
654,F1,1
655,F1,1
656,F1,1
657,F1,1
658,F1,1
659,F1,0
660,F1,1
661,F1,1
662,F1,1
663,F1,1
664,F1,1
665,F1,1
666,F1,1
667,F1,1
668,F1,0
669,F1,1
670,F1,1
671,F1,0
672,F1,1
673,F1,1
674,F1,1
675,F1,1
676,F1,0
677,F1,1
678,F1,0
679,F1,1
680,F1,0
681,F1,1
682,F1,1
683,F1,0
684,F1,1
685,F1,0
686,F1,1
687,F1,1
688,F1,1
689,F1,1
690,F1,1
691,F1,1
692,F1,1
693,F1,1
694,F1,1
695,F1,1
696,F1,1
697,F1,1
698,F1,1
699,F1,1
700,F1,1
701,F1,1
702,F1,0
703,F1,1
704,F1,1
705,F1,1
706,F1,1
707,F1,0
708,F1,1
709,F1,1
710,F1,1
711,F1,0
712,F1,0
713,F1,0
714,F1,0
715,F1,0
716,F1,1
717,F1,1
718,F1,1
719,F1,1
720,F1,1
721,F1,1
722,F1,1
723,F1,1
724,F1,1
725,F1,1
726,F1,1
727,F1,1
728,F1,1
729,F1,1
730,F1,1
731,F1,1
732,F1,1
733,F1,1
734,F1,0
735,F1,1
736,F1,1
737,F1,1
738,F1,0
739,F1,1
740,F1,0
741,F1,0
742,F1,0
743,F1,1
744,F1,1
745,F1,0
746,F1,1
747,F1,0
748,F1,1
749,F1,1
750,F1,1
751,F1,0
752,F1,1
753,F1,1
754,F1,0
755,F1,1
756,F1,1
757,F1,1
758,F1,1
759,F1,1
760,F1,1
761,F1,1
762,F1,1
763,F1,1
764,F1,1
765,F1,1
766,F1,1
767,F1,1
768,F1,1
769,F1,1
770,F1,1
771,F1,1
772,F1,1
773,F1,1
774,F1,1
775,F1,1
776,F1,1
777,F1,1
778,F1,1
779,F1,1
780,F1,1
781,F1,0
782,F1,0
783,F1,1
784,F1,1
785,F1,0
786,F1,0
787,F1,1
788,F1,1
789,F1,0
790,F1,1
791,F1,0
792,F1,1
793,F1,1
794,F1,1
795,F1,0
796,F1,0
797,F1,1
798,F1,1
799,F1,1
800,F1,1
801,F1,1
802,F1,1
803,F1,1
804,F1,0
805,F1,1
806,F1,1
807,F1,1
808,F1,1
809,F1,1
810,F1,1
811,F1,1
812,F1,0
813,F1,1
814,F1,1
815,F1,1
816,F1,1
817,F1,1
818,F1,1
819,F1,0
820,F1,1
821,F1,1
822,F1,1
823,F1,1
824,F1,1
825,F1,1
826,F1,1
827,F1,1
828,F1,1
829,F1,1
830,F1,1
831,F1,1
832,F1,1
833,F1,1
834,F1,1
835,F1,1
836,F1,1
837,F1,1
838,F1,1
839,F1,1
840,F1,1
841,F1,0
842,F1,0
843,F1,1
844,F1,1
845,F1,1
846,F1,1
847,F1,0
848,F1,0
849,F1,1
850,F1,0
851,F1,1
852,F1,1
853,F1,1
854,F1,0
855,F1,1
856,F1,0
857,F1,1
858,F1,0
859,F1,1
860,F1,1
861,F1,1
862,F1,1
863,F1,1
864,F1,1
865,F1,1
866,F1,1
867,F1,1
868,F1,1
869,F1,1
870,F1,1
871,F1,1
872,F1,1
873,F1,1
874,F1,1
875,F1,1
876,F1,1
877,F1,1
878,F1,1
879,F1,1
880,F1,1
881,F1,1
882,F1,1
883,F1,1
884,F1,1
885,F1,1
886,F1,1
887,F1,1
889,F1,1
891,F1,1
0,F3,1
1,F3,1
2,F3,1
3,F3,1
4,F3,1
5,F3,1
6,F3,1
7,F3,1
8,F3,1
9,F3,1
10,F3,1
11,F3,1
12,F3,1
13,F3,1
14,F3,1
15,F3,1
16,F3,1
17,F3,1
18,F3,1
19,F3,1
20,F3,1
21,F3,1
22,F3,1
23,F3,1
24,F3,1
25,F3,1
26,F3,1
27,F3,1
28,F3,1
29,F3,1
30,F3,1
31,F3,1
32,F3,1
33,F3,1
34,F3,1
35,F3,1
36,F3,1
37,F3,1
38,F3,1
39,F3,1
40,F3,0
41,F3,1
42,F3,1
43,F3,0
44,F3,1
45,F3,1
46,F3,1
47,F3,1
48,F3,1
49,F3,1
50,F3,1
51,F3,0
52,F3,1
53,F3,1
54,F3,1
55,F3,1
56,F3,1
57,F3,1
58,F3,1
59,F3,1
60,F3,1
61,F3,0
62,F3,1
63,F3,1
64,F3,1
65,F3,1
66,F3,1
67,F3,1
68,F3,1
69,F3,1
70,F3,1
71,F3,1
72,F3,1
73,F3,1
74,F3,1
75,F3,1
76,F3,1
77,F3,1
78,F3,1
79,F3,1
80,F3,1
81,F3,1
82,F3,1
83,F3,1
84,F3,1
85,F3,1
86,F3,1
87,F3,1
88,F3,1
89,F3,1
90,F3,1
91,F3,1
92,F3,0
93,F3,1
94,F3,1
95,F3,1
96,F3,1
97,F3,1
98,F3,1
99,F3,1
100,F3,1
101,F3,1
102,F3,1
103,F3,0
104,F3,1
105,F3,1
106,F3,1
107,F3,1
108,F3,1
109,F3,1
110,F3,1
111,F3,1
112,F3,1
113,F3,1
114,F3,1
115,F3,1
116,F3,1
117,F3,1
118,F3,1
119,F3,1
120,F3,1
121,F3,1
122,F3,1
123,F3,1
124,F3,1
125,F3,1
126,F3,1
127,F3,1
128,F3,1
129,F3,1
130,F3,1
131,F3,1
132,F3,1
133,F3,1
134,F3,1
135,F3,1
136,F3,1
137,F3,1
138,F3,1
139,F3,1
140,F3,1
141,F3,1
142,F3,1
143,F3,1
144,F3,0
145,F3,1
146,F3,0
147,F3,1
148,F3,1
149,F3,0
150,F3,1
151,F3,1
152,F3,1
153,F3,1
154,F3,1
155,F3,1
156,F3,1
157,F3,1
158,F3,1
159,F3,1
160,F3,1
161,F3,1
162,F3,1
163,F3,1
164,F3,1
165,F3,1
166,F3,1
167,F3,1
168,F3,1
169,F3,1
170,F3,1
171,F3,1
172,F3,1
173,F3,1
174,F3,1
175,F3,1
176,F3,1
177,F3,1
178,F3,1
179,F3,1
180,F3,1
181,F3,0
182,F3,1
183,F3,1
184,F3,1
185,F3,1
186,F3,1
187,F3,1
188,F3,1
189,F3,1
190,F3,1
191,F3,0
192,F3,1
193,F3,1
194,F3,1
195,F3,1
196,F3,1
197,F3,1
198,F3,1
199,F3,0
200,F3,1
201,F3,1
202,F3,1
203,F3,1
204,F3,1
205,F3,1
206,F3,1
207,F3,1
208,F3,1
209,F3,1
210,F3,1
211,F3,1
212,F3,1
213,F3,1
214,F3,0
215,F3,1
216,F3,1
217,F3,1
218,F3,1
219,F3,1
220,F3,1
221,F3,1
222,F3,1
223,F3,1
224,F3,1
225,F3,1
226,F3,1
227,F3,1
228,F3,1
229,F3,0
230,F3,1
231,F3,1
232,F3,1
233,F3,1
234,F3,0
235,F3,1
236,F3,1
237,F3,1
238,F3,1
239,F3,1
240,F3,1
241,F3,0
242,F3,1
243,F3,1
244,F3,1
245,F3,1
246,F3,1
247,F3,1
248,F3,1
249,F3,1
250,F3,0
251,F3,1
252,F3,1
253,F3,0
254,F3,1
255,F3,1
256,F3,1
257,F3,1
258,F3,1
259,F3,1
260,F3,1
261,F3,1
262,F3,1
263,F3,1
264,F3,1
265,F3,1
266,F3,0
267,F3,1
268,F3,1
269,F3,1
270,F3,1
271,F3,1
272,F3,1
273,F3,1
274,F3,1
275,F3,1
276,F3,1
277,F3,1
278,F3,1
279,F3,1
280,F3,1
281,F3,1
282,F3,1
283,F3,1
284,F3,1
285,F3,1
286,F3,1
287,F3,1
288,F3,0
289,F3,1
290,F3,1
291,F3,0
292,F3,1
293,F3,1
294,F3,1
295,F3,1
296,F3,1
297,F3,1
298,F3,1
299,F3,1
300,F3,1
301,F3,0
302,F3,1
303,F3,1
304,F3,1
305,F3,1
306,F3,1
307,F3,1
308,F3,1
309,F3,1
310,F3,1
311,F3,1
312,F3,1
313,F3,1
314,F3,1
315,F3,1
316,F3,1
317,F3,1
318,F3,1
319,F3,1
320,F3,1
321,F3,1
322,F3,1
323,F3,1
324,F3,1
325,F3,1
326,F3,1
327,F3,1
328,F3,1
329,F3,1
330,F3,1
331,F3,1
332,F3,1
333,F3,1
334,F3,1
335,F3,1
336,F3,1
337,F3,1
338,F3,1
339,F3,1
340,F3,1
341,F3,1
342,F3,1
343,F3,1
344,F3,1
345,F3,1
346,F3,1
347,F3,1
348,F3,1
349,F3,1
350,F3,1
351,F3,1
352,F3,1
353,F3,1
354,F3,1
355,F3,0
356,F3,1
357,F3,1
358,F3,1
359,F3,1
360,F3,1
361,F3,1
362,F3,1
363,F3,1
364,F3,1
365,F3,1
366,F3,1
367,F3,1
368,F3,1
369,F3,1
370,F3,1
371,F3,1
372,F3,1
373,F3,1
374,F3,1
375,F3,1
376,F3,1
377,F3,1
378,F3,1
379,F3,1
380,F3,1
381,F3,1
382,F3,1
383,F3,0
384,F3,1
385,F3,0
386,F3,0
387,F3,1
388,F3,1
389,F3,0
390,F3,0
391,F3,0
392,F3,1
393,F3,1
394,F3,1
395,F3,1
396,F3,1
397,F3,0
398,F3,0
399,F3,0
400,F3,1
401,F3,1
402,F3,0
403,F3,0
404,F3,0
405,F3,1
406,F3,0
407,F3,0
408,F3,0
409,F3,0
410,F3,0
411,F3,0
412,F3,0
413,F3,0
414,F3,1
415,F3,0
416,F3,1
417,F3,1
418,F3,1
419,F3,1
420,F3,1
421,F3,1
422,F3,1
423,F3,1
424,F3,0
425,F3,0
426,F3,1
427,F3,1
428,F3,1
429,F3,1
430,F3,1
431,F3,0
432,F3,1
433,F3,1
434,F3,1
435,F3,1
436,F3,1
437,F3,1
438,F3,0
439,F3,1
440,F3,0
441,F3,1
442,F3,1
443,F3,0
444,F3,1
445,F3,1
446,F3,1
447,F3,1
448,F3,1
449,F3,1
450,F3,0
451,F3,0
452,F3,1
453,F3,1
454,F3,1
455,F3,1
456,F3,1
457,F3,0
458,F3,0
459,F3,1
460,F3,1
461,F3,1
462,F3,1
463,F3,1
464,F3,1
465,F3,1
466,F3,0
467,F3,1
468,F3,1
469,F3,1
470,F3,1
471,F3,1
472,F3,1
473,F3,1
474,F3,1
475,F3,1
476,F3,1
477,F3,0
478,F3,1
479,F3,0
480,F3,1
481,F3,0
482,F3,0
483,F3,1
484,F3,1
485,F3,1
486,F3,1
487,F3,0
488,F3,1
489,F3,0
490,F3,0
491,F3,0
492,F3,1
493,F3,0
494,F3,1
495,F3,0
496,F3,0
497,F3,1
498,F3,0
499,F3,0
500,F3,1
501,F3,1
502,F3,1
503,F3,1
504,F3,1
505,F3,0
506,F3,0
507,F3,1
508,F3,1
509,F3,0
510,F3,0
511,F3,0
512,F3,0
513,F3,0
514,F3,1
515,F3,1
516,F3,1
517,F3,0
518,F3,0
519,F3,1
520,F3,1
521,F3,1
522,F3,1
523,F3,1
524,F3,1
525,F3,0
526,F3,1
527,F3,1
528,F3,1
529,F3,0
530,F3,1
531,F3,1
532,F3,1
533,F3,0
534,F3,1
535,F3,0
536,F3,1
537,F3,0
538,F3,1
539,F3,1
540,F3,0
541,F3,1
542,F3,1
543,F3,0
544,F3,0
545,F3,1
546,F3,0
547,F3,0
548,F3,0
549,F3,1
550,F3,0
551,F3,1
552,F3,1
553,F3,1
554,F3,1
555,F3,1
556,F3,1
557,F3,1
558,F3,1
559,F3,1
560,F3,1
561,F3,1
562,F3,0
563,F3,1
564,F3,1
565,F3,1
566,F3,1
567,F3,0
568,F3,1
569,F3,1
570,F3,1
571,F3,1
572,F3,1
573,F3,1
574,F3,1
575,F3,1
576,F3,1
577,F3,1
578,F3,0
579,F3,1
580,F3,1
581,F3,1
582,F3,0
583,F3,0
584,F3,1
585,F3,1
586,F3,1
587,F3,1
588,F3,1
589,F3,1
590,F3,1
591,F3,1
592,F3,1
593,F3,0
594,F3,1
595,F3,1
596,F3,1
597,F3,1
598,F3,1
599,F3,1
600,F3,0
601,F3,1
602,F3,1
603,F3,1
604,F3,1
605,F3,1
606,F3,1
607,F3,1
608,F3,1
609,F3,1
610,F3,1
611,F3,1
612,F3,1
613,F3,1
614,F3,1
615,F3,1
616,F3,1
617,F3,1
618,F3,1
619,F3,1
620,F3,1
621,F3,1
622,F3,1
623,F3,1
624,F3,0
625,F3,1
626,F3,1
627,F3,0
628,F3,0
629,F3,1
630,F3,0
631,F3,1
632,F3,1
633,F3,0
634,F3,0
635,F3,1
636,F3,1
637,F3,1
638,F3,0
639,F3,1
640,F3,0
641,F3,0
642,F3,0
643,F3,1
644,F3,0
645,F3,0
646,F3,1
647,F3,1
648,F3,1
649,F3,1
650,F3,0
651,F3,0
652,F3,1
653,F3,0
654,F3,1
655,F3,1
656,F3,1
657,F3,0
658,F3,1
659,F3,1
660,F3,1
661,F3,0
662,F3,1
663,F3,1
664,F3,1
665,F3,0
666,F3,1
667,F3,1
668,F3,1
669,F3,1
670,F3,0
671,F3,0
672,F3,1
673,F3,0
674,F3,0
675,F3,1
676,F3,1
677,F3,1
678,F3,1
679,F3,1
680,F3,1
681,F3,1
682,F3,1
683,F3,1
684,F3,1
685,F3,1
686,F3,1
687,F3,1
688,F3,1
689,F3,0
690,F3,1
691,F3,1
692,F3,1
693,F3,1
694,F3,1
695,F3,0
696,F3,1
697,F3,1
698,F3,0
699,F3,0
700,F3,1
701,F3,0
702,F3,1
703,F3,1
704,F3,1
705,F3,1
706,F3,1
707,F3,1
708,F3,1
709,F3,1
710,F3,1
711,F3,1
712,F3,1
713,F3,1
714,F3,0
715,F3,1
716,F3,1
717,F3,1
718,F3,1
719,F3,1
720,F3,1
721,F3,1
722,F3,1
723,F3,1
724,F3,1
725,F3,1
726,F3,1
727,F3,1
728,F3,1
729,F3,0
730,F3,1
731,F3,0
732,F3,1
733,F3,1
734,F3,1
735,F3,1
736,F3,0
737,F3,1
738,F3,1
739,F3,1
740,F3,1
741,F3,1
742,F3,1
743,F3,1
744,F3,1
745,F3,1
746,F3,1
747,F3,1
748,F3,1
749,F3,0
750,F3,1
751,F3,1
752,F3,1
753,F3,1
754,F3,1
755,F3,1
756,F3,1
757,F3,1
758,F3,1
759,F3,1
760,F3,1
761,F3,1
762,F3,1
763,F3,1
764,F3,1
765,F3,1
766,F3,1
767,F3,1
768,F3,1
769,F3,1
770,F3,1
771,F3,1
772,F3,1
773,F3,1
774,F3,1
775,F3,1
776,F3,1
777,F3,1
778,F3,1
779,F3,1
780,F3,1
781,F3,1
782,F3,1
783,F3,1
784,F3,1
785,F3,1
786,F3,1
787,F3,1
788,F3,1
789,F3,1
790,F3,1
791,F3,1
792,F3,1
793,F3,1
0,F4,1
1,F4,1
2,F4,1
3,F4,1
4,F4,1
5,F4,1
6,F4,1
7,F4,1
8,F4,1
9,F4,1
10,F4,1
11,F4,1
12,F4,1
13,F4,1
14,F4,1
15,F4,1
16,F4,1
17,F4,1
18,F4,1
19,F4,1
20,F4,1
21,F4,1
22,F4,1
23,F4,1
24,F4,1
25,F4,1
26,F4,1
27,F4,1
28,F4,1
29,F4,1
30,F4,1
31,F4,1
32,F4,1
33,F4,1
34,F4,1
35,F4,1
36,F4,1
37,F4,1
38,F4,1
39,F4,1
40,F4,1
41,F4,1
42,F4,1
43,F4,1
44,F4,1
45,F4,1
46,F4,1
47,F4,1
48,F4,1
49,F4,1
50,F4,1
51,F4,0
52,F4,1
53,F4,1
54,F4,1
55,F4,1
56,F4,1
57,F4,0
58,F4,1
59,F4,1
60,F4,0
61,F4,1
62,F4,1
63,F4,1
64,F4,1
65,F4,1
66,F4,1
67,F4,1
68,F4,1
69,F4,1
70,F4,1
71,F4,1
72,F4,0
73,F4,1
74,F4,1
75,F4,1
76,F4,1
77,F4,0
78,F4,1
79,F4,1
80,F4,0
81,F4,1
82,F4,1
83,F4,1
84,F4,1
85,F4,1
86,F4,1
87,F4,1
88,F4,1
89,F4,0
90,F4,0
91,F4,1
92,F4,0
93,F4,1
94,F4,0
95,F4,1
96,F4,1
97,F4,1
98,F4,1
99,F4,1
100,F4,1
101,F4,0
102,F4,1
103,F4,0
104,F4,0
105,F4,1
106,F4,1
107,F4,0
108,F4,0
109,F4,1
110,F4,1
111,F4,0
112,F4,0
113,F4,1
114,F4,0
115,F4,1
116,F4,1
117,F4,1
118,F4,0
119,F4,0
120,F4,0
121,F4,1
122,F4,0
123,F4,1
124,F4,0
125,F4,1
126,F4,1
127,F4,0
128,F4,0
129,F4,1
130,F4,0
131,F4,1
132,F4,1
133,F4,1
134,F4,1
135,F4,1
136,F4,1
137,F4,1
138,F4,1
139,F4,1
140,F4,1
141,F4,1
142,F4,0
143,F4,0
144,F4,1
145,F4,1
146,F4,1
147,F4,1
148,F4,1
149,F4,1
150,F4,1
151,F4,1
152,F4,0
153,F4,1
154,F4,1
155,F4,1
156,F4,1
157,F4,1
158,F4,0
159,F4,1
160,F4,1
161,F4,1
162,F4,1
163,F4,1
164,F4,1
165,F4,1
166,F4,1
167,F4,1
168,F4,1
169,F4,1
170,F4,1
171,F4,1
172,F4,1
173,F4,0
174,F4,0
175,F4,0
176,F4,0
177,F4,1
178,F4,1
179,F4,1
180,F4,1
181,F4,0
182,F4,0
183,F4,1
184,F4,1
185,F4,1
186,F4,1
187,F4,1
188,F4,1
189,F4,1
190,F4,1
191,F4,1
192,F4,1
193,F4,1
194,F4,1
195,F4,1
196,F4,1
197,F4,1
198,F4,1
199,F4,1
200,F4,1
201,F4,1
202,F4,1
203,F4,1
204,F4,1
205,F4,1
206,F4,1
207,F4,1
208,F4,1
209,F4,1
210,F4,1
211,F4,1
212,F4,1
213,F4,1
214,F4,0
215,F4,1
216,F4,0
217,F4,0
218,F4,1
219,F4,1
220,F4,1
221,F4,0
222,F4,1
223,F4,1
224,F4,1
225,F4,1
226,F4,1
227,F4,1
228,F4,1
229,F4,0
230,F4,0
231,F4,0
232,F4,1
233,F4,1
234,F4,0
235,F4,1
236,F4,1
237,F4,1
238,F4,1
239,F4,1
240,F4,1
241,F4,1
242,F4,1
243,F4,1
244,F4,1
245,F4,1
246,F4,1
247,F4,1
248,F4,1
249,F4,1
250,F4,1
251,F4,1
252,F4,1
253,F4,1
254,F4,1
255,F4,1
256,F4,1
257,F4,1
258,F4,1
259,F4,1
260,F4,1
261,F4,1
262,F4,1
263,F4,1
264,F4,1
265,F4,1
266,F4,1
267,F4,1
268,F4,1
269,F4,1
270,F4,1
271,F4,1
272,F4,1
273,F4,1
274,F4,1
275,F4,1
276,F4,1
277,F4,1
278,F4,1
279,F4,1
280,F4,1
281,F4,1
282,F4,1
283,F4,1
284,F4,1
285,F4,1
286,F4,1
287,F4,1
288,F4,1
289,F4,1
290,F4,1
291,F4,1
292,F4,1
293,F4,1
294,F4,1
295,F4,0
296,F4,1
297,F4,1
298,F4,1
299,F4,1
300,F4,1
301,F4,1
302,F4,1
303,F4,1
304,F4,1
305,F4,1
306,F4,1
307,F4,1
308,F4,1
309,F4,1
310,F4,1
